Compiled from "ENSDF.java"
public class ensdfparser.ensdf.ENSDF {
  protected int id;
  protected boolean silent;
  protected java.util.Vector<java.lang.String> lines;
  protected java.util.Vector<java.lang.Integer> poslev;
  protected java.util.Vector<ensdfparser.ensdf.Level> levelsV;
  protected java.util.Vector<ensdfparser.ensdf.Gamma> gammasV;
  protected java.util.Vector<ensdfparser.ensdf.Level> sortedLevelsV;
  protected java.util.Vector<java.lang.String> bandTagV;
  protected java.util.Vector<java.lang.String> bandCommentV;
  protected java.util.Vector<ensdfparser.ensdf.Band> bandV;
  protected java.util.Vector<java.lang.String> lline;
  protected java.util.Vector<java.lang.String> xrefOldTagV;
  protected java.util.Vector<java.lang.String> xrefTagV;
  protected java.util.Vector<java.lang.String> xrefDSIDV;
  protected java.util.Vector<ensdfparser.ensdf.XRef> xrefV;
  protected ensdfparser.ensdf.Atomic atomicRad;
  protected java.util.Vector<ensdfparser.ensdf.Parent> parentsV;
  protected java.util.Vector<java.lang.Integer> poscom;
  protected java.util.Vector<ensdfparser.ensdf.Comment> comV;
  protected java.util.Vector<ensdfparser.ensdf.Comment> docV;
  protected java.util.HashMap<java.lang.String, java.lang.String> labelMap;
  protected int njlev;
  protected int ntlev;
  protected int nllev;
  protected int nclev;
  protected int ncrlev;
  protected int ndmlev;
  protected int nNonBandLevels;
  protected int llbl;
  protected int furl;
  protected int ntotgam;
  protected int nigam;
  protected int ntigam;
  protected int nmgam;
  protected int nmrgam;
  protected int nccgam;
  protected int nnzflgam;
  protected int nflgam;
  protected int ngsgam;
  protected int nmaxgaml;
  protected int ncgam;
  protected int ncrgam;
  protected int ntotgamp;
  protected int ntotalp;
  protected int nflalp;
  protected int nialp;
  protected int nhfalp;
  protected int ncalp;
  protected int ncralp;
  protected int ntotbet;
  protected int nflbet;
  protected int nibet;
  protected int nlbet;
  protected int ncbet;
  protected int ncrbet;
  protected int ntotecbp;
  protected int nflecbp;
  protected int nitecbp;
  protected int nieecbp;
  protected int nibecbp;
  protected int nlecbp;
  protected int ncecbp;
  protected int ncrecbp;
  protected int ntotdp;
  protected int nedp;
  protected int nidp;
  protected int neidp;
  protected int ntdp;
  protected int nldp;
  protected int ncdp;
  protected int ncrdp;
  protected ensdfparser.ensdf.Nucleus target;
  protected ensdfparser.ensdf.Nucleus nucleus;
  protected ensdfparser.ensdf.Nucleus midNucleus;
  protected ensdfparser.ensdf.QValue qv;
  protected ensdfparser.ensdf.Normal norm;
  protected java.util.Vector<ensdfparser.ensdf.Normal> normsV;
  protected java.util.HashMap<java.lang.String, java.lang.String> offsetMap0;
  protected java.util.HashMap<java.lang.String, ensdfparser.ensdf.SDS2XDX> labelOffsetMap;
  protected boolean hasLevelXref;
  protected java.lang.String dsid_s;
  protected java.lang.String dsRef_s;
  protected java.lang.String dsPub_s;
  protected java.lang.String dsDate_s;
  protected java.lang.String dsType_s;
  protected java.lang.String dsid0_s;
  protected java.lang.String decayTypeInDSID;
