Compiled from "Beta.java"
public class ensdfparser.ensdf.Beta extends ensdfparser.ensdf.Decay {
  protected java.lang.String level_s;
  protected int level_i;
  protected java.lang.String flevel_s;
  protected java.lang.String flevel_jpis;
  protected int flevel_i;
  protected boolean isPlaced;
  protected final java.lang.String decayType;
  protected java.lang.String e_s;
  protected java.lang.String e_s0;
  protected java.lang.String de_s;
  protected java.lang.String de_s0;
  protected float e_f;
  protected float de_f;
  protected java.lang.String recoilE_s;
  protected java.lang.String drecoilE_s;
  protected java.lang.String eav_s;
  protected java.lang.String deav_s;
  protected float eav_f;
  protected float deav_f;
  protected java.lang.String epe_s;
  protected java.lang.String depe_s;
  protected float epe_f;
  protected float depe_f;
  protected java.lang.String i_s;
  protected java.lang.String di_s;
  protected double i_d;
  protected double di_d;
  protected double i_sy_d;
  protected double di_sy_d;
  protected java.lang.String ai_s;
  protected java.lang.String dai_s;
  protected double ai_d;
  protected double dai_d;
  protected double daill_d;
  protected java.lang.String dose_s;
  protected java.lang.String ddose_s;
  protected float dose_f;
  protected float ddose_f;
  protected java.lang.String logft_s;
  protected java.lang.String dlogft_s;
  protected java.lang.String flag_s;
  protected java.lang.String coin_s;
  protected java.lang.String u_s;
  protected java.lang.String q_s;
  protected int order;
  protected java.lang.String dpType;
  protected java.lang.String enu_s;
  protected java.lang.String denu_s;
  protected float enu_f;
  protected float denu_f;
  public ensdfparser.ensdf.Beta();
  public void setValues(java.util.Vector<java.lang.String>) throws java.lang.Exception;
  protected void parseEB();
  protected void parseIB();
  private void doWork() throws java.lang.Exception;
  protected java.lang.String rTrim(java.lang.String);
  public java.lang.String ES0();
  public java.lang.String DES0();
  public java.lang.String ES();
  public java.lang.String DES();
  public float EF();
  public float DEF();
  public java.lang.String EAvS();
  public java.lang.String DEAvS();
  public float EAvF();
  public float DEAvF();
  public void setEAvF(float);
  public void setDEAvF(float);
  public void setES(java.lang.String);
  public void setDES(java.lang.String);
  public void setEF(float);
  public void setDEF(float);
  public void setEPES(java.lang.String);
  public void setDEPES(java.lang.String);
  public java.lang.String EPES();
  public java.lang.String DEPES();
  public void setEPEF(float);
  public void setDEPEF(float);
  public float EPEF();
  public float DEPEF();
  public java.lang.String RIS();
  public java.lang.String DRIS();
  public double ID();
  public double DID();
  public double syID();
  public double DsyID();
  public void setsyID(double);
  public void setDsyID(double);
  public void setAIS(java.lang.String);
  public void setDAIS(java.lang.String);
  public java.lang.String AIS();
  public java.lang.String DAIS();
  public java.lang.String AIUnicode();
  public void setAID(double);
  public void setDAID(double);
  public double AID();
  public double DAID();
  public void setDAILLD(double);
  public double DAILLD();
  public void setDoseS(java.lang.String);
  public void setDDoseS(java.lang.String);
  public java.lang.String DoseS();
  public java.lang.String DDoseS();
  public void setDoseF(float);
  public void setDDoseF(float);
  public float DoseF();
  public float DDoseF();
  public java.lang.String LOGFTS();
  public java.lang.String DLOGFTS();
  public java.lang.String LogftUnicode();
  public java.lang.String flagS();
  public void addFlag(java.lang.String);
  public java.lang.String flag();
  public java.lang.String coinS();
  public java.lang.String QS();
  public java.lang.String q();
  public java.lang.String US();
  public java.lang.String unique();
  public java.lang.String recoilES();
  public java.lang.String recoilDES();
  public void setOrder(int);
  public int getOrder();
  public void setUnplaced();
  public boolean isPlaced();
  public void setENeutrino(java.lang.String, java.lang.String, float, float);
  public java.lang.String ENuS();
  public java.lang.String DENuS();
  public float ENuF();
  public float DENuF();
  public void isBlank();
  public void setFLI(int);
  public void setFLS(java.lang.String);
  public void setJFS(java.lang.String);
  public int getFLI();
  public java.lang.String getFLS();
  public java.lang.String getJFS();
  public int getLevelIndex();
  public void setRecoilES(java.lang.String);
  public void setRecoilDES(java.lang.String);
  public java.lang.String IES();
  public java.lang.String DIES();
  public java.lang.String ITS();
  public java.lang.String DITS();
  public java.lang.String HFS();
  public java.lang.String DHFS();
  public java.lang.String decayType();
  public java.lang.String dpType();
  public void setDPType(java.lang.String);
  public void setEAvS(java.lang.String);
  public void setDEAvS(java.lang.String);
  public void setRecoilDoseS(java.lang.String);
  public void setRecoilDDoseS(java.lang.String);
  public java.lang.String recoilDoseS();
  public java.lang.String recoilDDoseS();
  public void setRecoilDoseF(float);
  public void setRecoilDDoseF(float);
  public float recoilDoseF();
  public float recoilDDoseF();
}
